time,FLOW
2015-05-21 00:00:00,4.915972
2015-05-22 00:00:00,4.656093
2015-05-23 00:00:00,4.427088
2015-05-24 00:00:00,4.968405
2015-05-25 00:00:00,5.239901
2015-05-26 00:00:00,5.687405
2015-05-27 00:00:00,5.678671
2015-05-28 00:00:00,5.394388
2015-05-29 00:00:00,5.57911
2015-05-30 00:00:00,6.173946
2015-05-31 00:00:00,6.163054
2015-06-01 00:00:00,6.070146
2015-06-02 00:00:00,5.927679
2015-06-03 00:00:00,5.788421
2015-06-04 00:00:00,5.573121
2015-06-05 00:00:00,5.38611
2015-06-06 00:00:00,5.205831
2015-06-07 00:00:00,5.09093
2015-06-08 00:00:00,4.898526
2015-06-09 00:00:00,4.726468
2015-06-10 00:00:00,4.457729
2015-06-11 00:00:00,5.228635
2015-06-12 00:00:00,6.606182
2015-06-13 00:00:00,6.763193
2015-06-14 00:00:00,6.771668
2015-06-15 00:00:00,7.222466
2015-06-16 00:00:00,7.094292
2015-06-17 00:00:00,6.950727
2015-06-18 00:00:00,6.72585
2015-06-19 00:00:00,6.500849
2015-06-20 00:00:00,6.451218
2015-06-21 00:00:00,6.188163
2015-06-22 00:00:00,6.437022
2015-06-23 00:00:00,6.269854
2015-06-24 00:00:00,6.059018
2015-06-25 00:00:00,6.032346
2015-06-26 00:00:00,5.951293
2015-06-27 00:00:00,5.729902
2015-06-28 00:00:00,5.916293
2015-06-29 00:00:00,6.088393
2015-06-30 00:00:00,5.99801
2015-07-01 00:00:00,5.75723
2015-07-02 00:00:00,5.480607
2015-07-03 00:00:00,5.170909
2015-07-04 00:00:00,4.862541
2015-07-05 00:00:00,4.595745
2015-07-06 00:00:00,5.174678
2015-07-07 00:00:00,5.465934
2015-07-08 00:00:00,5.258655
2015-07-09 00:00:00,5.007801
2015-07-10 00:00:00,4.723438
2015-07-11 00:00:00,4.492252
2015-07-12 00:00:00,4.407941
2015-07-13 00:00:00,4.974774
2015-07-14 00:00:00,4.782959
2015-07-15 00:00:00,4.543931
2015-07-16 00:00:00,4.705828
2015-07-17 00:00:00,4.779059
2015-07-18 00:00:00,4.779474
2015-07-19 00:00:00,4.557607
2015-07-20 00:00:00,4.342986
2015-07-21 00:00:00,4.096723
2015-07-22 00:00:00,3.877383
2015-07-23 00:00:00,3.652641
2015-07-24 00:00:00,3.462337
2015-07-25 00:00:00,3.197461
2015-07-26 00:00:00,3.018135
2015-07-27 00:00:00,2.790631
2015-07-28 00:00:00,2.721087
2015-07-29 00:00:00,3.354541
2015-07-30 00:00:00,3.128227
2015-07-31 00:00:00,2.862752
2015-08-01 00:00:00,2.596948
2015-08-02 00:00:00,2.33658
2015-08-03 00:00:00,2.186387
2015-08-04 00:00:00,1.987294
2015-08-05 00:00:00,1.82799
2015-08-06 00:00:00,1.670188
2015-08-07 00:00:00,1.689366
2015-08-08 00:00:00,1.63766
2015-08-09 00:00:00,1.521939
2015-08-10 00:00:00,1.376487
2015-08-11 00:00:00,1.191878
2015-08-12 00:00:00,1.008233
2015-08-13 00:00:00,0.885215
2015-08-14 00:00:00,0.817538
2015-08-15 00:00:00,0.79593
2015-08-16 00:00:00,0.747643
2015-08-17 00:00:00,0.840031
2015-08-18 00:00:00,1.13248
2015-08-19 00:00:00,1.676197
2015-08-20 00:00:00,1.651512
2015-08-21 00:00:00,1.530706
2015-08-22 00:00:00,1.414297
2015-08-23 00:00:00,1.363541
2015-08-24 00:00:00,1.293331
2015-08-25 00:00:00,1.243486
2015-08-26 00:00:00,1.128488
2015-08-27 00:00:00,0.997193
2015-08-28 00:00:00,1.571353
2015-08-29 00:00:00,2.416
2015-08-30 00:00:00,2.435041
2015-08-31 00:00:00,2.359092
2015-09-01 00:00:00,2.254738
2015-09-02 00:00:00,2.153988
2015-09-03 00:00:00,2.046526
2015-09-04 00:00:00,1.934204
2015-09-05 00:00:00,1.857018
2015-09-06 00:00:00,1.784
2015-09-07 00:00:00,2.078206
2015-09-08 00:00:00,2.268951
2015-09-09 00:00:00,2.246618
2015-09-10 00:00:00,2.570995
2015-09-11 00:00:00,2.477918
2015-09-12 00:00:00,2.404145
2015-09-13 00:00:00,2.312013
2015-09-14 00:00:00,2.200309
2015-09-15 00:00:00,2.067097
2015-09-16 00:00:00,1.954808
2015-09-17 00:00:00,2.83173
2015-09-18 00:00:00,4.22273
2015-09-19 00:00:00,4.770325
2015-09-20 00:00:00,4.838345
2015-09-21 00:00:00,4.804009
2015-09-22 00:00:00,4.738985
2015-09-23 00:00:00,4.641801
2015-09-24 00:00:00,4.552348
2015-09-25 00:00:00,4.44966
2015-09-26 00:00:00,4.327223
2015-09-27 00:00:00,4.242912
2015-09-28 00:00:00,4.150804
2015-09-29 00:00:00,5.559357
2015-09-30 00:00:00,5.756564
2015-10-01 00:00:00,5.825464
2015-10-02 00:00:00,5.850679
2015-10-03 00:00:00,5.879219
2015-10-04 00:00:00,5.956536
2015-10-05 00:00:00,5.96476
2015-10-06 00:00:00,5.84509
2015-10-07 00:00:00,5.710169
2015-10-08 00:00:00,5.624008
2015-10-09 00:00:00,5.511899
2015-10-10 00:00:00,5.371545
2015-10-11 00:00:00,5.199241
2015-10-12 00:00:00,5.015539
2015-10-13 00:00:00,4.887086
2015-10-14 00:00:00,4.737158
2015-10-15 00:00:00,4.561111
2015-10-16 00:00:00,4.437928
2015-10-17 00:00:00,4.325729
2015-10-18 00:00:00,4.183302
2015-10-19 00:00:00,4.000477
2015-10-20 00:00:00,3.814564
2015-10-21 00:00:00,3.666316
2015-10-22 00:00:00,3.526247
2015-10-23 00:00:00,3.566335
2015-10-24 00:00:00,3.871898
2015-10-25 00:00:00,3.801746
2015-10-26 00:00:00,3.691025
2015-10-27 00:00:00,4.058449
2015-10-28 00:00:00,5.028309
2015-10-29 00:00:00,5.18271
2015-10-30 00:00:00,5.200005
2015-10-31 00:00:00,5.713285
2015-11-01 00:00:00,5.722638
2015-11-02 00:00:00,5.664494
2015-11-03 00:00:00,5.581889
2015-11-04 00:00:00,5.493998
2015-11-05 00:00:00,5.482669
2015-11-06 00:00:00,5.813191
2015-11-07 00:00:00,5.808464
2015-11-08 00:00:00,5.768143
2015-11-09 00:00:00,5.710022
2015-11-10 00:00:00,5.6468
2015-11-11 00:00:00,5.841947
2015-11-12 00:00:00,6.380319
2015-11-13 00:00:00,6.393023
2015-11-14 00:00:00,6.361249
2015-11-15 00:00:00,6.296405
2015-11-16 00:00:00,6.263421
2015-11-17 00:00:00,7.00367
2015-11-18 00:00:00,8.168839
2015-11-19 00:00:00,8.390842
2015-11-20 00:00:00,10.40816
2015-11-21 00:00:00,10.468322
2015-11-22 00:00:00,10.394991
2015-11-23 00:00:00,10.278338
2015-11-24 00:00:00,10.221981
2015-11-25 00:00:00,9.852135
2015-11-26 00:00:00,11.418577
2015-11-27 00:00:00,13.823858
2015-11-28 00:00:00,14.750084
2015-11-29 00:00:00,15.256056
2015-11-30 00:00:00,16.443964
2015-12-01 00:00:00,17.178986
2015-12-02 00:00:00,17.572094
2015-12-03 00:00:00,17.696518
2015-12-04 00:00:00,17.71134
2015-12-05 00:00:00,17.628182
2015-12-06 00:00:00,17.477137
2015-12-07 00:00:00,17.255566
2015-12-08 00:00:00,16.979402
2015-12-09 00:00:00,16.641418
2015-12-10 00:00:00,16.243191
2015-12-11 00:00:00,15.848144
2015-12-12 00:00:00,15.432379
2015-12-13 00:00:00,16.622544
2015-12-14 00:00:00,18.932738
2015-12-15 00:00:00,19.184608
2015-12-16 00:00:00,19.242965
2015-12-17 00:00:00,19.16315
2015-12-18 00:00:00,18.974057
2015-12-19 00:00:00,18.690819
2015-12-20 00:00:00,18.390817
2015-12-21 00:00:00,18.376275
2015-12-22 00:00:00,18.083138
2015-12-23 00:00:00,18.483901
2015-12-24 00:00:00,18.382306
2015-12-25 00:00:00,18.042615
2015-12-26 00:00:00,17.855842
2015-12-27 00:00:00,17.523824
2015-12-28 00:00:00,19.299533
2015-12-29 00:00:00,18.5629
2015-12-30 00:00:00,17.988293
